Track,Event Type,Midi Note,Note Name,Velocity,Duration (seconds),Time (seconds)
0,note_on,65,F4,1,0.12082738255208447,10.238766800911456
0,note_on,67,G4,1,0.13059300494791692,10.323683326562499
0,note_on,69,A4,1,0.1567382394531247,10.503237611067707
0,note_on,71,B4,1,0.12082738255208447,10.62406499361979
0,note_on,53,F3,1,0.4571199065104157,10.88858019296875
0,note_on,67,G4,1,0.14368781679687714,11.417521813281247
0,note_on,65,F4,1,0.13387780520833203,11.535108784765624
0,note_on,53,F3,1,0.49303076341145946,12.269794313281247
0,note_on,67,G4,1,0.15673823945312648,12.80854594518229
0,note_on,65,F4,1,0.10777695989583158,12.978334607291666
0,note_on,53,F3,1,0.45711990651041745,13.6379580109375
0,note_on,67,G4,1,0.15345343919270782,14.121223151953124
0,note_on,65,F4,1,0.12082738255208447,14.287727013802082
0,note_on,53,F3,1,0.44406948385416634,14.996311697005208
0,note_on,67,G4,1,0.1208273825520827,15.417520746614581
0,note_on,71,B4,1,0.11754258229166581,15.659175511718749
0,note_on,69,A4,1,0.07186610299479312,15.812628950911456
0,note_on,71,B4,1,0.1436878167968736,15.959557178776041
0,note_on,69,A4,1,0.05877129114583468,16.139155852473955
0,note_on,59,B3,1,0.5387960210937486,16.318754526171872
0,note_on,69,A4,1,0.08491652565104246,16.84774053567708
0,note_on,71,B4,1,0.10773257070312425,17.004478775130206
0,note_on,59,B3,1,0.5551312440104184,17.686918223828123
0,note_on,69,A4,1,0.09468214804687491,18.19304379908854
0,note_on,71,B4,1,0.13387780520833203,18.359592050130207
0,note_on,59,B3,1,0.5158911976562521,19.08122715598958
0,note_on,69,A4,1,0.0979669483072918,19.56120749674479
0,note_on,71,B4,1,0.09472653723958402,19.744046581510414
0,note_on,59,B3,1,0.4930751526041668,20.416720407812498
0,note_on,69,A4,1,0.08491652565103891,20.896700748567707
0,note_on,71,B4,1,0.09472653723958047,21.053438988020833
0,note_on,65,F4,1,0.16654825104166804,21.425686758072914
0,note_on,67,G4,1,0.1077325707031278,21.569374574869787
